ID,INDUSTRY,SALES_SEGMENT
0014x00001rUbzIAAS,Accounting,Enterprise
0014x00001uUYXXAA4,,SMB
0014x00001uUYXXAA4,,SMB
0014x000005pBydAAE,Internet,SMB
0014x000005pBydAAE,Internet,SMB
0014x000005pBydAAE,Internet,SMB
0014x000005pC3qAAE,information technology & services,Mid-Market
0014x000005pC4FAAU,information technology & services,SMB
0014x000005pC55AAE,law practice,Enterprise
0014x000005pCBdAAM,"health, wellness & fitness",Mid-Market
0014x000005pCEDAA2,"health, wellness & fitness",Mid-Market
0014x00000DIzlHAAT,Financial Services,SMB
0014x00000DIzlHAAT,Financial Services,SMB
0014x00000DIzlHAAT,Financial Services,SMB
0014x00000Z1Pe9AAF,Financial Services,Enterprise
0014x00000Z1Pe9AAF,Financial Services,Enterprise
0014x00000WuSGtAAN,Financial Services,SMB
0014x00000bvBjNAAU,Hospital & Health Care,Mid-Market
0014x00000bvBjNAAU,Hospital & Health Care,Mid-Market
0014x00000sfb9ZAAQ,information technology & services,Mid-Market
0014x00000u47jrAAA,Financial Services,SMB
0014x00000u47jrAAA,Financial Services,SMB
0014x00000vftDHAAY,information technology & services,Mid-Market
0014x00000vftDHAAY,information technology & services,Mid-Market
0014x00000zE3erAAC,information technology & services,SMB
0014x00000zE3erAAC,information technology & services,SMB
0014x000012etgYAAQ,information technology & services,Mid-Market
0014x000012etgYAAQ,information technology & services,Mid-Market
0014x00000KYE3VAAX,Financial Services,SMB
0014x00001mkD3LAAU,Hospital & Health Care,SMB
0014x00001JZeTxAAL,Professional Services,Enterprise
0014x00001JZeTxAAL,Professional Services,Enterprise
0014x00001JZeTxAAL,Professional Services,Enterprise
0014x00001JZeTxAAL,Professional Services,Enterprise
0014x00000efx0CAAQ,Pharmaceuticals,Enterprise
0014x00000EobZNAAZ,Financial Services,Mid-Market
0014x00000EobZNAAZ,Financial Services,Mid-Market
0014x00000A9JEXAA3,"health, wellness & fitness",Mid-Market
0014x00000Z2z8AAAR,information technology & services,Mid-Market
0014x000005pC2BAAU,Financial Services,Mid-Market
0014x000005pC4EAAU,information technology & services,SMB
0014x000005pC4UAAU,Hospital & Health Care,SMB
0014x000005pC58AAE,information technology & services,Mid-Market
0014x000005pC58AAE,information technology & services,Mid-Market
0014x00001MOD5nAAH,information technology & services,Mid-Market
0014x00001rUdEtAAK,Accounting,Enterprise
0014x000005pBu1AAE,information technology & services,Mid-Market
0014x000005pBu1AAE,information technology & services,Mid-Market
0014x00000po72FAAQ,information technology & services,Mid-Market
0014x00000n6HiLAAU,information technology & services,SMB
0014x000005pC2fAAE,Computer Software,SMB
0014x000005pC8SAAU,Financial Services,Mid-Market
0014x000005pCBqAAM,information technology & services,Mid-Market
0014x000005pCBqAAM,information technology & services,Mid-Market
0014x000005pCBqAAM,information technology & services,Mid-Market
0014x000017qc37AAA,information technology & services,SMB
0014x000017qc37AAA,information technology & services,SMB
0014x00000kHGkkAAG,Hospital & Health Care,Mid-Market
0014x00000SXvzSAAT,Financial Services,SMB
0014x000017oEsAAAU,market research,Enterprise
0014x000005pBv6AAE,information technology & services,Mid-Market
0014x00000DKxGcAAL,information technology & services,SMB
0014x00000GNnQsAAL,Financial Services,SMB
0014x00000GNnQsAAL,Financial Services,SMB
0014x00000l0qdAAAQ,information technology & services,SMB
0014x000012ewmtAAA,information technology & services,SMB
0014x00000SVlC0AAL,Financial Services,Mid-Market
0014x00000kHKEFAA4,information technology & services,Mid-Market
0014x000012evCSAAY,Computer Software,Mid-Market
0014x00000KZsuWAAT,information technology & services,Mid-Market
0014x00000KZsuWAAT,information technology & services,Mid-Market
0014x000005pC3xAAE,Transportation/Trucking/Railroad,SMB
0014x00000EmBIyAAN,information technology & services,SMB
0014x00000EmBIyAAN,information technology & services,SMB
0014x00000EmBIyAAN,information technology & services,SMB
0014x00000zE2ToAAK,Hospital & Health Care,Enterprise
0014x000005pC01AAE,information technology & services,Mid-Market
0014x00001mjG2tAAE,computer & network security,Mid-Market
0014x00001mjG2tAAE,computer & network security,Mid-Market
0014x00001mjLQkAAM,Research,SMB
0014x000017pfXNAAY,information technology & services,SMB
0014x000017pfXNAAY,information technology & services,SMB
0014x00001uSr3ZAAS,Insurance,SMB
0014x00000yh99jAAA,computer & network security,Mid-Market
0014x000005pC3rAAE,Financial Services,Mid-Market
0014x000005pC3rAAE,Financial Services,Mid-Market
0014x00000KWEaTAAX,information technology & services,SMB
0014x00001xYjbLAAS,Technology,Mid-Market
0014x00000vAQldAAG,Hospital & Health Care,Enterprise
0014x00000vAQldAAG,Hospital & Health Care,Enterprise
0014x00000vAQldAAG,Hospital & Health Care,Enterprise
0014x000012evclAAA,information technology & services,Mid-Market
0014x000012evclAAA,information technology & services,Mid-Market
0014x00001G7KeMAAV,Banking,Mid-Market
0014x000014bn1jAAA,information technology & services,Mid-Market
0014x00001Ajy90AAB,Utilities,SMB
0014x00001Ajy90AAB,Utilities,SMB
0014x00001KhvYEAAZ,information technology & services,Mid-Market
0014x000005pC2ZAAU,information technology & services,Mid-Market
0014x000005pC2ZAAU,information technology & services,Mid-Market
0014x000005pC2ZAAU,information technology & services,Mid-Market
0014x000005pC2ZAAU,information technology & services,Mid-Market
0014x000005pC5sAAE,Hospital & Health Care,Mid-Market
0014x000005pC5sAAE,Hospital & Health Care,Mid-Market
0014x000005pC5sAAE,Hospital & Health Care,Mid-Market
0014x000005pC5sAAE,Hospital & Health Care,Mid-Market
0014x000005pC9nAAE,Government & Non-Profit,Enterprise
0014x000005pC9nAAE,Government & Non-Profit,Enterprise
0014x000005pC9nAAE,Government & Non-Profit,Enterprise
0014x000005pC9nAAE,Government & Non-Profit,Enterprise
0014x000005pCChAAM,Financial Services,SMB
0014x000005pCChAAM,Financial Services,SMB
0014x000005pCChAAM,Financial Services,SMB
0014x000005pCChAAM,Financial Services,SMB
0014x000005pCChAAM,Financial Services,SMB
0014x00000NTuhXAAT,information technology & services,Mid-Market
0014x00000NTuhXAAT,information technology & services,Mid-Market
0014x00000NTuhXAAT,information technology & services,Mid-Market
0014x00000NTuhXAAT,information technology & services,Mid-Market
0014x00000NTuhXAAT,information technology & services,Mid-Market
0014x00000WwpUtAAJ,information technology & services,SMB
0014x00000WwpUtAAJ,information technology & services,SMB
0014x00000WwpUtAAJ,information technology & services,SMB
0014x00000kHNZoAAO,information technology & services,Mid-Market
0014x00000kHNZoAAO,information technology & services,Mid-Market
0014x00000kHNZoAAO,information technology & services,Mid-Market
0014x00000tWlbHAAS,information technology & services,Mid-Market
0014x00000tWlbHAAS,information technology & services,Mid-Market
0014x00000tWlbHAAS,information technology & services,Mid-Market
0014x000005pC9fAAE,Hospital & Health Care,Mid-Market
0014x000005pC9fAAE,Hospital & Health Care,Mid-Market
0014x000005pC9fAAE,Hospital & Health Care,Mid-Market
0014x000005pC9fAAE,Hospital & Health Care,Mid-Market
0014x000005pCAwAAM,Retail & Consumer Services,Mid-Market
0014x000005pCAwAAM,Retail & Consumer Services,Mid-Market
0014x000005pCAwAAM,Retail & Consumer Services,Mid-Market
0014x000005pCAwAAM,Retail & Consumer Services,Mid-Market
0014x00000EmpvXAAR,Financial Services,Mid-Market
0014x00000EmpvXAAR,Financial Services,Mid-Market
0014x00000EmpvXAAR,Financial Services,Mid-Market
0014x00000SYzCqAAL,information technology & services,SMB
0014x00000SYzCqAAL,information technology & services,SMB
0014x00000edOVnAAM,information technology & services,Mid-Market
0014x00000edOVnAAM,information technology & services,Mid-Market
0014x00000edOVnAAM,information technology & services,Mid-Market
0014x00000edOVnAAM,information technology & services,Mid-Market
0014x00000h7dC5AAI,Hospital & Health Care,Mid-Market
0014x00000h7dC5AAI,Hospital & Health Care,Mid-Market
0014x00000h7dC5AAI,Hospital & Health Care,Mid-Market
0014x00000n6WNdAAM,Insurance,SMB
0014x00000n6WNdAAM,Insurance,SMB
0014x00000wnSsnAAE,Hospital & Health Care,SMB
0014x00000wnSsnAAE,Hospital & Health Care,SMB
0014x00001BYYECAA5,Restaurants & Hospitality,Mid-Market
0014x00001BYYECAA5,Restaurants & Hospitality,Mid-Market
0014x00001jJyYiAAK,information technology & services,Enterprise
0014x00001mknDLAAY,Hospital & Health Care,SMB
0014x00001mknDLAAY,Hospital & Health Care,SMB
0014x00001mknDLAAY,Hospital & Health Care,SMB
0014x00001mknDLAAY,Hospital & Health Care,SMB
0014x00001uS5o4AAC,Shipping,SMB
