ID,OPPORTUNITYID,UNITPRICE,QUANTITY,TOTALPRICE,PRODUCT
00k4x00000nUmiIAAS,0064x00000AUw4XAAT,9900,1,9900,Customer Support
00k4x00000nUmkvAAC,0064x00000DTXuBAAX,7920,1,7920,Customer Support
00k4x00000nUmlZAAS,0064x00000DVHohAAH,3600,1,3600,Customer Support
00k4x00000nUmpDAAS,0064x00000DTRmIAAX,900,1,900,Customer Support
00k4x00000nVOrXAAW,0064x00000C3AyeAAF,5500,1,5500,Pilot
00k4x00000nVP5KAAW,0064x00000DUAaXAAX,16020,1,16020,Customer Support
00k4x00000nVPaoAAG,0064x00000CY4lSAAT,0,1,0,Customer Support
00k4x00000nVQ5zAAG,0064x00000Dsu0WAAR,15349.99561644,1,15349.99561644,Pilot
00k4x00000nVQ7OAAW,0064x00000DAJd5AAH,0,1,0,Pilot
00k4x00000nVTT9AAO,0064x00000DsecYAAR,5940,1,5940,Customer Support
00k4x00000nyERiAAM,0064x00000EGb4mAAD,0,1,0,Customer Support
00k4x00000nyalTAAQ,0064x00000Dv7S5AAJ,21420,1,21420,Customer Support
00k4x00000nycgPAAQ,0064x00000Et1qaAAB,4950,1,4950,Customer Support
00k4x00000nyfIcAAI,0064x00000EJiPNAA1,16666,1,16666,Customer Support
00k4x00000nyk7vAAA,0064x00000D907rAAB,0,1,0,Customer Support
00k4x00000nyn4QAAQ,0064x000007Ki2XAAS,13777.2,1,13777.2,Customer Support
00k4x00000nypRgAAI,0064x00000FkqdUAAR,3600,1,3600,Customer Support
00k4x00000oKjlUAAS,0064x00000CVLsMAAX,15349.99561644,1,15349.99561644,Pilot
00k4x00000oKsr3AAC,0064x00000DAPBqAAP,0,1,0,Customer Support
00k4x00000oKvqSAAS,0064x00000D7BrDAAV,3600,1,3600,Customer Support
00k4x00000oKw65AAC,0064x00000CZ5luAAD,12420,1,12420,Customer Support
00k4x00000oKw6FAAS,0064x00000CZ5luAAD,6900,1,6900,Pilot
00k4x00000oKxnWAAS,0064x00000DUofdAAD,0,1,0,Customer Support
00k4x00000oL8K8AAK,0064x00000Dqz0bAAB,9720,1,9720,Customer Support
